Initializing index: ../storage/model_03/samples_1_index.txt ...
Done.
Initializing empty arrays ...
Done.
deviance (100000,)
deltasubjrunblock (21, 4, 2, 5, 2, 2, 100000)
tausubjrunblock (21, 4, 2, 100000)
betasubjrunblock (21, 4, 2, 100000)
deltasubjrunsd (21, 4, 5, 2, 100000)
tausubjrunsd (21, 4, 100000)
betasubjrunsd (21, 4, 100000)
deltasubjrun (21, 4, 5, 2, 100000)
tausubjrun (21, 4, 100000)
betasubjrun (21, 4, 100000)
deltasubjsd (21, 5, 2, 100000)
tausubjsd (21, 100000)
betasubjsd (21, 100000)
deltasubj (21, 5, 2, 100000)
tausubj (21, 100000)
betasubj (21, 100000)
alphasubj (21, 100000)
deltagroupsd (5, 2, 100000)
taugroupsd (100000,)
betagroupsd (100000,)
alphagroupsd (100000,)
deltagroupmu (5, 2, 100000)
deltagroupdiff (5, 100000)
deltagroupmid (5, 100000)
taugroupmu (100000,)
betagroupmu (100000,)
alphagroupmu (100000,)
ypred (21, 4, 2, 25, 100000)
===
{'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 3, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 4, 1, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 1, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 2, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 3, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 4, 2, 1, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 1, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 2, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 3, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 4, 1, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 1, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 2, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 3, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [16, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [17, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [18, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [19, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [20, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [21, 4, 2, 2, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [1, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [2, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [3, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [4, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [5, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [6, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [7, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [8, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [9, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [10, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [11, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [12, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [13, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [14, 1, 1, 3, 2, 2, 100000]}
{'var': 'deltasubjrunblock', 'idx': [15, 1, 1, 3, 2, 2, 100000]}
